timestamp,open,high,low,close,volume
2024-06-21 16:45:00,4.224,4.23,4.211,4.217,62633.5
2024-06-21 17:00:00,4.216,4.237,4.212,4.223,78061.0
2024-06-21 17:15:00,4.221,4.221,4.16,4.174,210643.3
2024-06-21 17:30:00,4.173,4.189,4.162,4.188,144802.4
2024-06-21 17:45:00,4.188,4.204,4.174,4.175,115546.6
2024-06-21 18:00:00,4.176,4.183,4.164,4.178,108395.2
2024-06-21 18:15:00,4.178,4.203,4.157,4.193,191993.1
2024-06-21 18:30:00,4.193,4.228,4.191,4.216,161167.7
2024-06-21 18:45:00,4.216,4.259,4.216,4.257,136346.2
2024-06-21 19:00:00,4.258,4.267,4.231,4.238,168871.7
2024-06-21 19:15:00,4.238,4.254,4.236,4.24,59308.8
2024-06-21 19:30:00,4.241,4.257,4.241,4.257,44037.5
2024-06-21 19:45:00,4.256,4.263,4.238,4.245,95215.1
2024-06-21 20:00:00,4.244,4.258,4.24,4.242,94476.7
2024-06-21 20:15:00,4.242,4.275,4.238,4.244,137246.6
2024-06-21 20:30:00,4.243,4.247,4.229,4.237,76710.8
2024-06-21 20:45:00,4.237,4.251,4.234,4.246,46581.3
2024-06-21 21:00:00,4.247,4.252,4.238,4.247,39667.4
2024-06-21 21:15:00,4.247,4.248,4.206,4.211,53441.8
2024-06-21 21:30:00,4.211,4.223,4.208,4.222,27311.6
2024-06-21 21:45:00,4.223,4.238,4.223,4.237,39502.0
2024-06-21 22:00:00,4.237,4.237,4.226,4.232,43637.9
2024-06-21 22:15:00,4.231,4.24,4.229,4.237,23290.7
2024-06-21 22:30:00,4.236,4.242,4.233,4.24,16697.0
2024-06-21 22:45:00,4.241,4.244,4.234,4.235,19444.6
2024-06-21 23:00:00,4.235,4.244,4.232,4.233,24017.2
2024-06-21 23:15:00,4.233,4.235,4.204,4.218,113055.3
2024-06-21 23:30:00,4.218,4.223,4.211,4.211,52954.3
2024-06-21 23:45:00,4.212,4.214,4.208,4.213,10866.2
2024-06-22 00:00:00,4.214,4.215,4.19,4.191,85605.7
2024-06-22 00:15:00,4.191,4.195,4.158,4.169,144372.8
2024-06-22 00:30:00,4.167,4.177,4.138,4.138,127469.1
2024-06-22 00:45:00,4.138,4.149,4.129,4.144,82683.8
2024-06-22 01:00:00,4.143,4.167,4.143,4.159,69267.3
2024-06-22 01:15:00,4.156,4.159,4.143,4.149,46448.6
2024-06-22 01:30:00,4.149,4.164,4.148,4.157,36088.2
2024-06-22 01:45:00,4.156,4.167,4.154,4.158,29370.0
2024-06-22 02:00:00,4.159,4.183,4.159,4.182,62617.7
2024-06-22 02:15:00,4.183,4.184,4.173,4.176,45344.2
2024-06-22 02:30:00,4.178,4.199,4.176,4.195,62679.8
2024-06-22 02:45:00,4.195,4.196,4.186,4.189,27616.2
2024-06-22 03:00:00,4.189,4.195,4.183,4.194,40507.2
2024-06-22 03:15:00,4.192,4.197,4.177,4.18,35139.3
2024-06-22 03:30:00,4.18,4.18,4.161,4.168,60604.2
2024-06-22 03:45:00,4.167,4.173,4.165,4.172,13604.0
2024-06-22 04:00:00,4.172,4.174,4.16,4.165,38317.5
2024-06-22 04:15:00,4.166,4.174,4.165,4.174,25163.7
2024-06-22 04:30:00,4.174,4.177,4.172,4.176,18210.2
2024-06-22 04:45:00,4.177,4.178,4.172,4.176,4805.5
2024-06-22 05:00:00,4.175,4.176,4.152,4.153,54193.0
2024-06-22 05:15:00,4.153,4.157,4.149,4.157,11740.1
2024-06-22 05:30:00,4.157,4.163,4.154,4.157,26499.4
2024-06-22 05:45:00,4.157,4.163,4.156,4.16,8472.0
2024-06-22 06:00:00,4.164,4.171,4.153,4.163,82509.0
2024-06-22 06:15:00,4.163,4.168,4.154,4.159,17432.8
2024-06-22 06:30:00,4.157,4.159,4.149,4.157,27636.6
2024-06-22 06:45:00,4.158,4.162,4.15,4.152,18202.1
2024-06-22 07:00:00,4.152,4.154,4.137,4.145,40327.4
2024-06-22 07:15:00,4.145,4.154,4.142,4.152,59722.6
2024-06-22 07:30:00,4.153,4.168,4.151,4.167,49660.2
2024-06-22 07:45:00,4.167,4.19,4.162,4.177,86301.6
2024-06-22 08:00:00,4.177,4.185,4.162,4.167,57841.0
2024-06-22 08:15:00,4.164,4.168,4.141,4.143,50243.9
2024-06-22 08:30:00,4.143,4.159,4.14,4.158,47190.3
2024-06-22 08:45:00,4.158,4.166,4.144,4.147,72200.4
2024-06-22 09:00:00,4.145,4.156,4.145,4.154,23940.4
2024-06-22 09:15:00,4.155,4.155,4.137,4.142,58233.3
2024-06-22 09:30:00,4.142,4.142,4.136,4.14,8676.3
2024-06-22 09:45:00,4.139,4.16,4.138,4.156,44433.9
2024-06-22 10:00:00,4.158,4.185,4.153,4.185,99458.2
2024-06-22 10:15:00,4.185,4.191,4.175,4.179,60020.9
2024-06-22 10:30:00,4.177,4.183,4.171,4.181,31365.7
2024-06-22 10:45:00,4.182,4.184,4.176,4.184,16053.6
2024-06-22 11:00:00,4.184,4.188,4.177,4.177,33486.8
2024-06-22 11:15:00,4.175,4.18,4.17,4.177,25528.3
2024-06-22 11:30:00,4.178,4.191,4.176,4.191,34927.0
2024-06-22 11:45:00,4.191,4.226,4.191,4.205,166611.7
2024-06-22 12:00:00,4.204,4.215,4.193,4.198,122848.6
2024-06-22 12:15:00,4.199,4.212,4.196,4.205,39973.9
2024-06-22 12:30:00,4.205,4.207,4.191,4.198,32538.9
2024-06-22 12:45:00,4.197,4.198,4.186,4.188,21198.2
2024-06-22 13:00:00,4.187,4.193,4.179,4.181,78994.2
2024-06-22 13:15:00,4.179,4.194,4.171,4.184,90201.7
2024-06-22 13:30:00,4.183,4.219,4.181,4.212,101122.3
2024-06-22 13:45:00,4.211,4.231,4.2,4.224,174375.1
2024-06-22 14:00:00,4.224,4.257,4.22,4.238,307368.0
2024-06-22 14:15:00,4.237,4.259,4.229,4.248,232047.1
2024-06-22 14:30:00,4.248,4.256,4.236,4.239,101988.6
2024-06-22 14:45:00,4.239,4.25,4.231,4.231,49528.6
2024-06-22 15:00:00,4.231,4.231,4.231,4.231,0.0
