timestamp,open,high,low,close,volume,sma,hvi,ST_long,ST_short
2024-06-15 05:30:00,4.693,4.693,4.669,4.688,49566.6,4.72669,71.07280407682181,,4.6998977119184335
2024-06-15 05:45:00,4.686,4.691,4.675,4.687,50619.9,4.7257,72.583115143833,,4.6998977119184335
2024-06-15 06:00:00,4.689,4.734,4.689,4.73,205093.9,4.72499,300.19686825781105,4.5981516771513045,
2024-06-15 06:15:00,4.73,4.753,4.716,4.724,147367.6,4.72411,71.85372163677224,4.610915723272547,
2024-06-15 06:30:00,4.725,4.725,4.711,4.717,21483.3,4.7227500000000004,10.474860539489473,4.610915723272547,
2024-06-15 06:45:00,4.716,4.73,4.707,4.71,33520.2,4.72132,16.343830801403648,4.610915723272547,
2024-06-15 07:00:00,4.711,4.724,4.705,4.714,40742.4,4.7200299999999995,19.86524221344467,4.610915723272547,
2024-06-15 07:15:00,4.715,4.726,4.71,4.712,19480.1,4.7188,9.498137194719101,4.610915723272547,
2024-06-15 07:30:00,4.715,4.723,4.698,4.705,62680.2,4.71734,30.56170856373593,4.610915723272547,
2024-06-15 07:45:00,4.705,4.712,4.7,4.71,22186.2,4.716019999999999,10.817581605303717,4.610915723272547,
2024-06-15 08:00:00,4.708,4.721,4.708,4.714,11159.9,4.71472,5.4413612496519885,4.6166503271960595,
2024-06-15 08:15:00,4.714,4.721,4.71,4.711,4044.2,4.71342,1.9718772718252469,4.623771709025194,
2024-06-15 08:30:00,4.711,4.717,4.709,4.713,15435.7,4.71205,7.526162406585471,4.6286614648787365,
2024-06-15 08:45:00,4.713,4.722,4.709,4.712,26246.7,4.7106,17.81035994343397,4.633924112753204,
2024-06-15 09:00:00,4.713,4.727,4.709,4.723,23153.9,4.70904,36.939735355024396,4.635220668074173,
2024-06-15 09:15:00,4.723,4.725,4.702,4.707,28674.5,4.70734,45.74730138065929,4.635220668074173,
2024-06-15 09:30:00,4.706,4.707,4.689,4.702,75376.6,4.70555,120.2558383668208,4.635220668074173,
2024-06-15 09:45:00,4.703,4.712,4.699,4.7,23087.9,4.70382,30.630062910770715,4.635220668074173,
2024-06-15 10:00:00,4.702,4.705,4.686,4.705,46939.4,4.7022699999999995,62.27317231077018,4.635220668074173,
2024-06-15 10:15:00,4.704,4.706,4.68,4.696,77914.7,4.70063,103.3672253723304,4.635220668074173,
2024-06-15 10:30:00,4.697,4.702,4.694,4.697,7248.5,4.699090000000001,9.303122517317014,4.635220668074173,
2024-06-15 10:45:00,4.697,4.704,4.697,4.702,6826.1,4.69757,8.76099118651551,4.635220668074173,
2024-06-15 11:00:00,4.704,4.707,4.692,4.698,21142.6,4.6959,27.135572619800886,4.635220668074173,
2024-06-15 11:15:00,4.698,4.711,4.697,4.71,29814.2,4.69428,38.26517974143518,4.635220668074173,
2024-06-15 11:30:00,4.71,4.711,4.701,4.701,12426.1,4.6925799999999995,15.948338375171824,4.635220668074173,
2024-06-15 11:45:00,4.7,4.707,4.697,4.707,7083.8,4.691050000000001,9.091737502679212,4.635220668074173,
2024-06-15 12:00:00,4.707,4.709,4.7,4.707,13014.6,4.68943,16.703651557408296,4.638670262607426,
2024-06-15 12:15:00,4.707,4.709,4.701,4.703,6433.3,4.68767,8.256850119425474,4.64286022509208,
2024-06-15 12:30:00,4.702,4.713,4.694,4.694,22964.0,4.68597,29.473257292911352,4.64286022509208,
2024-06-15 12:45:00,4.694,4.731,4.685,4.73,75892.4,4.68459,97.40446924649648,4.64286022509208,
2024-06-15 13:00:00,4.731,4.738,4.713,4.717,60311.5,4.683,79.46974927660742,4.64286022509208,
2024-06-15 13:15:00,4.718,4.732,4.718,4.732,10619.8,4.68152,13.993232523941792,4.64286022509208,
2024-06-15 13:30:00,4.73,4.731,4.702,4.709,44588.4,4.67996,58.752128012818154,4.64286022509208,
2024-06-15 13:45:00,4.71,4.731,4.709,4.731,29211.1,4.6786900000000005,38.490151846561716,4.64286022509208,
2024-06-15 14:00:00,4.731,4.731,4.714,4.722,32092.1,4.67746,42.28631588933806,4.64286022509208,
2024-06-15 14:15:00,4.721,4.736,4.716,4.716,21117.8,4.67585,27.825974669400363,4.64286022509208,
2024-06-15 14:30:00,4.717,4.723,4.706,4.723,17162.7,4.6745600000000005,22.614517395681254,4.64286022509208,
2024-06-15 14:45:00,4.723,4.73,4.713,4.721,20445.3,4.67347,26.93985168475368,4.64286022509208,
2024-06-15 15:00:00,4.72,4.755,4.72,4.755,50507.0,4.67285,66.55080087070642,4.64286022509208,
2024-06-15 15:15:00,4.755,4.772,4.75,4.75,72728.8,4.67271,95.83146665542269,4.653566972103928,
2024-06-15 15:30:00,4.75,4.756,4.734,4.739,20428.7,4.67235,28.088872633674693,4.653566972103928,
2024-06-15 15:45:00,4.741,4.748,4.731,4.746,33641.6,4.67187,46.25622861919899,4.653566972103928,
2024-06-15 16:00:00,4.746,4.756,4.74,4.746,44921.7,4.67159,61.76604041315132,4.653566972103928,
2024-06-15 16:15:00,4.744,4.75,4.733,4.738,20508.7,4.67107,28.198870323723202,4.653566972103928,
2024-06-15 16:30:00,4.738,4.747,4.735,4.735,9456.2,4.67072,13.002001957958884,4.653566972103928,
2024-06-15 16:45:00,4.735,4.741,4.724,4.732,53573.3,4.67062,73.66174060344733,4.653566972103928,
2024-06-15 17:00:00,4.732,4.737,4.726,4.736,21395.5,4.67176,29.41819471791092,4.653566972103928,
2024-06-15 17:15:00,4.734,4.74,4.725,4.739,28275.1,4.67317,38.877446073632456,4.653566972103928,
2024-06-15 17:30:00,4.737,4.747,4.735,4.744,10267.3,4.67479,14.117241037938202,4.659512771720849,
2024-06-15 17:45:00,4.745,4.749,4.737,4.748,7036.0,4.67635,9.674296839766365,4.6645823757607285,
2024-06-15 18:00:00,4.745,4.747,4.727,4.727,34517.9,4.6776100000000005,64.43116253805533,4.6645823757607285,
2024-06-15 18:15:00,4.727,4.727,4.707,4.725,117484.5,4.67908,219.29673923390942,4.6645823757607285,
2024-06-15 18:30:00,4.724,4.725,4.708,4.714,8427.9,4.680470000000001,7.173627159327401,4.6645823757607285,
2024-06-15 18:45:00,4.714,4.715,4.706,4.708,23066.1,4.68202,19.633313330694687,4.6645823757607285,
2024-06-15 19:00:00,4.707,4.71,4.675,4.684,47585.5,4.68346,40.50364090582162,4.6645823757607285,
2024-06-15 19:15:00,4.683,4.687,4.669,4.685,38225.2,4.6849,32.53637713911196,4.6645823757607285,
2024-06-15 19:30:00,4.685,4.69,4.682,4.686,12369.1,4.68621,10.528282454281204,4.6645823757607285,
2024-06-15 19:45:00,4.686,4.686,4.679,4.68,15835.5,4.68755,13.478799330975576,4.6645823757607285,
2024-06-15 20:00:00,4.68,4.685,4.673,4.673,10766.4,4.68901,9.164102498627479,4.6645823757607285,
2024-06-15 20:15:00,4.675,4.678,4.637,4.649,153862.1,4.68985,130.96374415348407,,4.751282342550493
2024-06-15 20:30:00,4.65,4.672,4.65,4.668,45913.3,4.69104,29.840552026782422,,4.751282342550493
2024-06-15 20:45:00,4.669,4.672,4.654,4.655,29740.6,4.69203,19.329386509088334,,4.751282342550493
2024-06-15 21:00:00,4.655,4.663,4.653,4.658,17525.6,4.69297,11.390459378885376,,4.7472915043466655
2024-06-15 21:15:00,4.657,4.661,4.647,4.654,20544.4,4.69361,13.352476015860956,,4.740535575154285
2024-06-15 21:30:00,4.654,4.66,4.654,4.659,9670.0,4.69445,6.284848575445155,,4.735459064417959
2024-06-15 21:45:00,4.66,4.662,4.657,4.658,9634.6,4.6953000000000005,6.261840960184476,,4.730322055215392
2024-06-15 22:00:00,4.656,4.661,4.648,4.654,15824.5,4.696000000000001,10.284858974367307,,4.724490333041765
2024-06-15 22:15:00,4.654,4.657,4.648,4.652,16583.7,4.69595,10.778287830466372,,4.71892028546437
2024-06-15 22:30:00,4.654,4.658,4.649,4.658,7707.8,4.69565,5.0095507600637195,,4.716860244683747
2024-06-15 22:45:00,4.658,4.669,4.658,4.669,19358.6,4.69538,12.581785897891681,,4.716860244683747
2024-06-15 23:00:00,4.669,4.67,4.661,4.67,16166.0,4.69528,35.209841157137475,,4.716860244683747
2024-06-15 23:15:00,4.669,4.669,4.662,4.667,6119.7,4.69534,20.576921783689638,,4.716860244683747
2024-06-15 23:30:00,4.666,4.678,4.666,4.671,22451.4,4.6954199999999995,109.28233484550533,,4.716860244683747
2024-06-15 23:45:00,4.67,4.67,4.661,4.664,18748.4,4.695340000000001,83.50659647059872,,4.716860244683747
2024-06-16 00:00:00,4.664,4.665,4.65,4.65,18107.1,4.69526,80.65020444159383,,4.716464551980594
2024-06-16 00:15:00,4.651,4.657,4.645,4.647,7271.8,4.69505,32.38907150556312,,4.710112473126223
2024-06-16 00:30:00,4.647,4.652,4.629,4.639,79328.8,4.69473,353.3356494472505,,4.707596405536763
2024-06-16 00:45:00,4.639,4.643,4.621,4.621,49954.1,4.69419,62.97095128124968,,4.705225490460082
2024-06-16 01:00:00,4.62,4.626,4.602,4.621,110293.3,4.69368,139.0331128165307,,4.6939075632515
2024-06-16 01:15:00,4.62,4.636,4.62,4.628,57429.2,4.69317,52.06952734209603,,4.6939075632515
2024-06-16 01:30:00,4.628,4.63,4.611,4.612,58836.1,4.69244,53.34512613186839,,4.6939075632515
2024-06-16 01:45:00,4.612,4.617,4.604,4.617,21302.3,4.69189,19.3142285161474,,4.6901356666540055
2024-06-16 02:00:00,4.615,4.622,4.611,4.616,36647.9,4.69127,33.2276756611689,,4.6901356666540055
2024-06-16 02:15:00,4.615,4.627,4.607,4.625,14997.3,4.6909,13.597652803932785,,4.6901356666540055
2024-06-16 02:30:00,4.625,4.625,4.619,4.619,8974.7,4.69055,8.137121656528548,,4.6901356666540055
2024-06-16 02:45:00,4.619,4.619,4.608,4.608,9286.1,4.69013,8.419459749594944,,4.683459526856972
2024-06-16 03:00:00,4.61,4.617,4.604,4.615,39749.4,4.68969,36.03972317448113,,4.679751023020263
2024-06-16 03:15:00,4.614,4.62,4.612,4.613,17923.7,4.689240000000001,16.250941806981928,,4.679751023020263
2024-06-16 03:30:00,4.614,4.614,4.596,4.602,35300.4,4.688619999999999,32.00593327065198,,4.673633404667948
2024-06-16 03:45:00,4.601,4.602,4.598,4.598,37855.3,4.688,64.34026048633407,,4.661685775429669
2024-06-16 04:00:00,4.598,4.606,4.591,4.605,57918.0,4.68749,98.43956346528748,,4.661685775429669
2024-06-16 04:15:00,4.606,4.606,4.577,4.59,50387.1,4.6866699999999994,86.99730653682794,,4.661685775429669
2024-06-16 04:30:00,4.589,4.611,4.589,4.611,28501.2,4.6861,49.20957215373459,,4.661685775429669
2024-06-16 04:45:00,4.612,4.614,4.608,4.609,15692.0,4.68543,27.09347698470251,,4.661685775429669
2024-06-16 05:00:00,4.608,4.626,4.608,4.615,41157.6,4.684699999999999,71.06184605822024,,4.661685775429669
2024-06-16 05:15:00,4.614,4.629,4.614,4.628,22930.2,4.68431,39.590800787320006,,4.661685775429669
2024-06-16 05:30:00,4.629,4.643,4.625,4.639,48186.4,4.68383,83.19762422735592,,4.661685775429669
2024-06-16 05:45:00,4.64,4.647,4.638,4.647,13159.2,4.68351,22.720397803791567,,4.661685775429669
2024-06-16 06:00:00,4.647,4.65,4.638,4.639,23911.7,4.68302,41.285438033081256,,4.661685775429669
2024-06-16 06:15:00,4.643,4.645,4.639,4.64,3007.9,4.6825,5.193376843123036,,4.661685775429669
2024-06-16 06:30:00,4.639,4.642,4.635,4.64,11372.4,4.68202,19.63534652439656,,4.661685775429669
2024-06-16 06:45:00,4.64,4.658,4.64,4.653,36632.2,4.68168,72.70154464138638,,4.661685775429669
2024-06-16 07:00:00,4.653,4.664,4.651,4.658,41553.4,4.68096,86.23470522803115,,4.661685775429669
2024-06-16 07:15:00,4.655,4.658,4.652,4.654,3758.8,4.68026,7.8005412315508105,,4.661685775429669
2024-06-16 07:30:00,4.654,4.655,4.649,4.651,9239.5,4.6796,19.17449736855212,,4.661685775429669
2024-06-16 07:45:00,4.651,4.654,4.646,4.651,6023.6,4.67901,12.50062258230538,,4.661685775429669
2024-06-16 08:00:00,4.651,4.655,4.648,4.654,12257.3,4.67841,25.437260305812426,,4.661685775429669
2024-06-16 08:15:00,4.653,4.659,4.65,4.65,12769.9,4.677790000000001,30.7312999658271,,4.661685775429669
2024-06-16 08:30:00,4.65,4.65,4.643,4.645,33952.0,4.6771899999999995,81.70691206977047,,4.661685775429669
2024-06-16 08:45:00,4.643,4.643,4.627,4.634,33257.1,4.67643,80.03460607314925,,4.661685775429669
2024-06-16 09:00:00,4.634,4.645,4.627,4.628,17739.3,4.6755700000000004,42.690369500450025,,4.661685775429669
2024-06-16 09:15:00,4.628,4.647,4.619,4.643,28492.7,4.6748899999999995,68.56887763696834,,4.661685775429669
2024-06-16 09:30:00,4.642,4.647,4.634,4.635,21295.2,4.674110000000001,51.247791997766726,,4.661685775429669
2024-06-16 09:45:00,4.635,4.642,4.635,4.642,2992.9,4.6734100000000005,8.815091894439208,,4.661685775429669
2024-06-16 10:00:00,4.642,4.649,4.637,4.639,30029.6,4.67257,88.44721960414704,,4.661685775429669
2024-06-16 10:15:00,4.639,4.644,4.638,4.642,11032.4,4.671919999999999,32.49410933081998,,4.661685775429669
2024-06-16 10:30:00,4.645,4.669,4.639,4.667,66451.4,4.67157,195.7216069745523,4.581774175783819,
2024-06-16 10:45:00,4.665,4.684,4.659,4.683,76635.0,4.6714,115.3248840505994,4.591735007814702,
2024-06-16 11:00:00,4.684,4.691,4.674,4.687,76601.4,4.67122,99.95615580348404,4.601987149555459,
2024-06-16 11:15:00,4.687,4.688,4.672,4.674,49837.7,4.670999999999999,65.03255692568669,4.601987149555459,
2024-06-16 11:30:00,4.673,4.684,4.667,4.67,46872.8,4.67073,61.16369804919423,4.601987149555459,
2024-06-16 11:45:00,4.67,4.672,4.662,4.666,15581.5,4.67037,20.332093690872316,4.601987149555459,
2024-06-16 12:00:00,4.665,4.671,4.661,4.666,25522.2,4.67005,33.30358191426894,4.601987149555459,
2024-06-16 12:15:00,4.667,4.676,4.666,4.675,56167.4,4.669700000000001,73.29209891041953,4.601987149555459,
2024-06-16 12:30:00,4.676,4.682,4.668,4.671,10546.7,4.6693999999999996,13.762249624845044,4.605360669871053,
2024-06-16 12:45:00,4.67,4.675,4.669,4.674,7724.4,4.66907,10.079467606185164,4.608023431318045,
2024-06-16 13:00:00,4.676,4.689,4.676,4.684,17482.4,4.66884,22.812553011026296,4.6169486554154675,
2024-06-16 13:15:00,4.683,4.687,4.673,4.679,105185.2,4.6686,137.25477914790892,4.6169486554154675,
2024-06-16 13:30:00,4.678,4.679,4.666,4.67,74472.5,4.66836,70.80131045051965,4.6169486554154675,
2024-06-16 13:45:00,4.67,4.687,4.67,4.687,59557.4,4.66793,56.621463856131854,4.6169486554154675,
2024-06-16 14:00:00,4.685,4.711,4.675,4.706,108229.5,4.667820000000001,102.89422846560163,4.6169486554154675,
2024-06-16 14:15:00,4.707,4.709,4.68,4.685,90587.9,4.66735,83.69982306118018,4.6169486554154675,
2024-06-16 14:30:00,4.685,4.69,4.673,4.682,50282.1,4.6670799999999995,46.45877510290632,4.6169486554154675,
2024-06-16 14:45:00,4.682,4.687,4.67,4.67,25237.6,4.66647,23.318596131368988,4.6169486554154675,
2024-06-16 15:00:00,4.67,4.679,4.661,4.669,51162.7,4.66594,47.27241648533902,4.6169486554154675,
2024-06-16 15:15:00,4.67,4.683,4.664,4.665,35965.5,4.66543,33.230773495211565,4.6169486554154675,
2024-06-16 15:30:00,4.664,4.677,4.661,4.677,35499.8,4.66497,32.80048415635294,4.6169486554154675,
2024-06-16 15:45:00,4.677,4.684,4.67,4.682,31221.5,4.66458,28.84749536863794,4.6169486554154675,
2024-06-16 16:00:00,4.682,4.686,4.658,4.671,109271.6,4.66374,100.96286132708735,4.6169486554154675,
2024-06-16 16:15:00,4.671,4.676,4.663,4.675,35709.9,4.66299,32.67994611591667,4.6169486554154675,
2024-06-16 16:30:00,4.675,4.679,4.655,4.655,84765.3,4.6621500000000005,77.57303819107618,4.6169486554154675,
2024-06-16 16:45:00,4.655,4.66,4.646,4.657,55845.5,4.6612599999999995,51.107058009583454,4.6169486554154675,
2024-06-16 17:00:00,4.657,4.658,4.643,4.652,36216.0,4.66032,33.14310397212084,4.6169486554154675,
2024-06-16 17:15:00,4.655,4.666,4.655,4.657,19622.9,4.65951,17.957914041708918,4.6169486554154675,
2024-06-16 17:30:00,4.655,4.655,4.637,4.649,38662.0,4.65865,35.38156300447692,4.6169486554154675,
2024-06-16 17:45:00,4.648,4.654,4.64,4.643,35803.3,4.65776,32.765421207340246,4.6169486554154675,
2024-06-16 18:00:00,4.645,4.651,4.639,4.645,18341.6,4.65685,16.785331229706525,4.6169486554154675,
2024-06-16 18:15:00,4.644,4.655,4.642,4.655,12458.7,4.65601,11.401590166154792,4.6169486554154675,
2024-06-16 18:30:00,4.656,4.66,4.653,4.654,15111.1,4.6551100000000005,13.828936338444755,4.6169486554154675,
2024-06-16 18:45:00,4.65,4.657,4.649,4.654,8799.0,4.654170000000001,10.380426896383307,4.6169486554154675,
2024-06-16 19:00:00,4.655,4.666,4.653,4.665,33741.2,4.65355,39.80543925403437,4.6169486554154675,
2024-06-16 19:15:00,4.664,4.664,4.649,4.651,14253.4,4.65281,25.522915901907943,4.6169486554154675,
2024-06-16 19:30:00,4.651,4.659,4.643,4.658,52775.3,4.6522499999999996,136.50431948683462,4.6169486554154675,
2024-06-16 19:45:00,4.658,4.664,4.654,4.659,16769.4,4.6517599999999995,31.77509175693933,4.6169486554154675,
2024-06-16 20:00:00,4.661,4.662,4.65,4.658,30603.1,4.6514999999999995,57.98754341519612,4.6169486554154675,
2024-06-16 20:15:00,4.658,4.672,4.654,4.668,26230.3,4.65133,49.701849160497424,4.6169486554154675,
2024-06-16 20:30:00,4.668,4.668,4.661,4.665,10270.2,4.651120000000001,19.460239922842696,4.6169486554154675,
2024-06-16 20:45:00,4.665,4.667,4.655,4.659,9581.7,4.65091,18.155652360100277,4.6169486554154675,
2024-06-16 21:00:00,4.659,4.659,4.653,4.658,6639.6,4.65076,12.580885376302929,4.6169486554154675,
2024-06-16 21:15:00,4.655,4.659,4.653,4.657,9538.4,4.65084,18.07360640299534,4.6169486554154675,
2024-06-16 21:30:00,4.657,4.659,4.653,4.654,30837.2,4.6507,58.431122134786534,4.6169486554154675,
2024-06-16 21:45:00,4.654,4.662,4.653,4.659,9568.4,4.65074,18.130451176971043,4.6169486554154675,
2024-06-16 22:00:00,4.66,4.723,4.66,4.705,182551.2,4.65121,345.90272343312114,4.6169486554154675,
2024-06-16 22:15:00,4.705,4.709,4.692,4.7,41310.5,4.651669999999999,22.62954173952294,4.6169486554154675,
2024-06-16 22:30:00,4.703,4.705,4.684,4.685,54513.5,4.65193,29.86203322684266,4.6169486554154675,
2024-06-16 22:45:00,4.687,4.697,4.683,4.693,14474.5,4.65228,7.929008409695471,4.6169486554154675,
2024-06-16 23:00:00,4.693,4.704,4.693,4.696,33870.9,4.652699999999999,18.554191919855906,4.6169486554154675,
2024-06-16 23:15:00,4.697,4.704,4.688,4.689,23244.2,4.6530700000000005,12.732975735026665,4.6169486554154675,
2024-06-16 23:30:00,4.688,4.7,4.686,4.695,26383.2,4.65344,14.45249332789924,4.6169486554154675,
2024-06-16 23:45:00,4.693,4.704,4.693,4.704,13834.2,4.65379,7.578257497074793,4.621251319884248,
2024-06-17 00:00:00,4.703,4.704,4.689,4.694,26038.5,4.6540300000000006,14.263669589682236,4.621251319884248,
2024-06-17 00:15:00,4.694,4.709,4.686,4.708,26566.7,4.65444,14.55301307249692,4.621251319884248,
2024-06-17 00:30:00,4.706,4.724,4.706,4.72,29111.9,4.65493,15.947252058600546,4.63154310523323,
2024-06-17 00:45:00,4.719,4.72,4.684,4.688,33847.7,4.65517,62.09049134618029,4.63154310523323,
2024-06-17 01:00:00,4.687,4.689,4.668,4.688,100817.0,4.65555,184.93951039650727,4.63154310523323,
2024-06-17 01:15:00,4.687,4.687,4.654,4.66,91270.5,4.65568,90.53086285051133,4.63154310523323,
2024-06-17 01:30:00,4.66,4.665,4.641,4.641,35168.5,4.6556999999999995,34.883501790372655,4.63154310523323,
2024-06-17 01:45:00,4.642,4.654,4.641,4.653,12957.2,4.656020000000001,12.852197546048782,4.63154310523323,
2024-06-17 02:00:00,4.649,4.649,4.62,4.634,104882.5,4.65615,104.03255403354594,4.63154310523323,
2024-06-17 02:15:00,4.635,4.641,4.585,4.596,209621.8,4.65583,199.86346625986224,,4.749436420798221
2024-06-17 02:30:00,4.597,4.604,4.584,4.601,86752.0,4.65572,41.385008620286634,,4.725231217827047
2024-06-17 02:45:00,4.601,4.608,4.594,4.596,23854.8,4.6555100000000005,11.379923271339146,,4.723483900994612
2024-06-17 03:00:00,4.597,4.602,4.592,4.595,29053.5,4.6552999999999995,13.859961129996977,,4.709129057995382
2024-06-17 03:15:00,4.593,4.598,4.58,4.588,92715.1,4.65493,44.22970320834951,,4.697967763996042
2024-06-17 03:30:00,4.585,4.59,4.581,4.59,19273.3,4.65464,9.194320438046043,,4.685329511996606
2024-06-17 03:45:00,4.591,4.596,4.571,4.581,52512.2,4.65437,25.050925046917833,,4.685329511996606
2024-06-17 04:00:00,4.583,4.587,4.563,4.566,55027.7,4.65388,26.250943365623232,,4.680793110854649
2024-06-17 04:15:00,4.566,4.591,4.565,4.586,46946.4,4.65361,22.395762272817045,,4.680793110854649
2024-06-17 04:30:00,4.585,4.592,4.585,4.588,11425.1,4.65347,5.450339611624364,,4.680793110854649
2024-06-17 04:45:00,4.587,4.616,4.585,4.615,73508.2,4.653639999999999,35.067058865060794,,4.680793110854649
2024-06-17 05:00:00,4.615,4.622,4.607,4.618,31124.9,4.65377,33.570475575176,,4.680793110854649
2024-06-17 05:15:00,4.618,4.63,4.611,4.628,50644.7,4.6541500000000005,54.6240040726915,,4.680793110854649
2024-06-17 05:30:00,4.625,4.626,4.61,4.61,26949.0,4.654140000000001,29.06646274447204,,4.680793110854649
2024-06-17 05:45:00,4.61,4.611,4.569,4.579,122566.0,4.65384,132.19637362198822,,4.680793110854649
2024-06-17 06:00:00,4.577,4.577,4.547,4.551,171074.3,4.653200000000001,139.5772889708402,,4.680793110854649
2024-06-17 06:15:00,4.551,4.561,4.536,4.56,73532.1,4.65252,42.98255202564033,,4.670680953367748
2024-06-17 06:30:00,4.56,4.562,4.541,4.541,36726.9,4.65154,21.468391219487675,,4.670680953367748
2024-06-17 06:45:00,4.542,4.546,4.513,4.52,109366.0,4.65027,63.928947831439324,,4.655694169821204
2024-06-17 07:00:00,4.519,4.529,4.485,4.492,220913.4,4.6488,129.13301413479408,,4.646595002703888
2024-06-17 07:15:00,4.492,4.517,4.45,4.514,416178.8,4.647539999999999,188.39002070494593,,4.646595002703888
2024-06-17 07:30:00,4.515,4.521,4.487,4.492,113476.6,4.64606,27.266309576557,,4.646595002703888
2024-06-17 07:45:00,4.49,4.502,4.483,4.489,80473.6,4.64442,19.336304492203833,,4.646595002703888
2024-06-17 08:00:00,4.489,4.503,4.478,4.501,99494.7,4.64285,23.906719900196745,,4.643319709914302
2024-06-17 08:15:00,4.5,4.5,4.472,4.475,69105.5,4.64106,16.60476218394594,,4.637702608497974
2024-06-17 08:30:00,4.474,4.474,4.44,4.457,285856.6,4.63912,68.6860070719604,,4.612030807283977
2024-06-17 08:45:00,4.456,4.469,4.45,4.46,71860.4,4.63721,17.266713249209232,,4.60595497767198
2024-06-17 09:00:00,4.46,4.477,4.454,4.457,75914.5,4.63524,18.240837832200967,,4.60595497767198
2024-06-17 09:15:00,4.458,4.47,4.454,4.469,62103.4,4.63343,14.92228820881794,,4.595109779514108
2024-06-17 09:30:00,4.468,4.475,4.424,4.426,143713.0,4.63124,34.53155230396166,,4.595109779514108
2024-06-17 09:45:00,4.426,4.44,4.393,4.396,378436.7,4.6288599999999995,90.93127761433307,,4.579090858418528
2024-06-17 10:00:00,4.394,4.399,4.341,4.366,393211.9,4.626239999999999,103.90427249788405,,4.550792164358739
2024-06-17 10:15:00,4.366,4.371,4.348,4.36,215535.9,4.62341,54.81418543029852,,4.530893283736063
2024-06-17 10:30:00,4.361,4.385,4.36,4.385,99029.4,4.62091,25.184741357013863,,4.530893283736063
2024-06-17 10:45:00,4.385,4.402,4.384,4.388,70420.5,4.61837,17.909045987672293,,4.530893283736063
2024-06-17 11:00:00,4.387,4.411,4.382,4.405,99726.0,4.61603,25.36189774521066,,4.530893283736063
2024-06-17 11:15:00,4.403,4.419,4.397,4.417,73084.0,4.61378,18.586416128301305,,4.530893283736063
2024-06-17 11:30:00,4.416,4.416,4.396,4.397,78985.0,4.61108,20.087133680338766,,4.530893283736063
2024-06-17 11:45:00,4.397,4.4,4.388,4.397,93164.1,4.60822,23.69310287913463,,4.523189496264224
2024-06-17 12:00:00,4.395,4.4,4.382,4.385,56751.5,4.6052,14.432803279860044,,4.5145909967979065
2024-06-17 12:15:00,4.385,4.397,4.379,4.384,56356.0,4.6023000000000005,14.332221379871768,,4.506792282969634
2024-06-17 12:30:00,4.387,4.387,4.367,4.381,79807.4,4.59941,20.296282996521718,,4.493107671116829
2024-06-17 12:45:00,4.38,4.381,4.36,4.368,79916.4,4.596430000000001,37.07799953511225,,4.485020860957282
2024-06-17 13:00:00,4.368,4.386,4.346,4.384,123717.5,4.59361,124.0574173234663,,4.485020860957282
2024-06-17 13:15:00,4.385,4.387,4.37,4.376,54439.3,4.59062,44.002909855113465,,4.485020860957282
2024-06-17 13:30:00,4.378,4.378,4.343,4.346,148657.6,4.58737,120.15891042091863,,4.485020860957282
2024-06-17 13:45:00,4.345,4.35,4.309,4.318,307730.5,4.583810000000001,207.00623446093573,,4.468943580091893
2024-06-17 14:00:00,4.318,4.344,4.314,4.338,304741.7,4.58035,99.0287605550961,,4.468943580091893
2024-06-17 14:15:00,4.338,4.353,4.336,4.351,81418.5,4.577070000000001,26.457728434458073,,4.468943580091893
2024-06-17 14:30:00,4.353,4.389,4.343,4.376,146949.7,4.57413,47.75272519298543,,4.468943580091893
2024-06-17 14:45:00,4.376,4.388,4.352,4.357,79962.1,4.57083,25.98445717925263,,4.468943580091893
2024-06-17 15:00:00,4.358,4.379,4.353,4.359,153295.6,4.56736,49.81488672718499,,4.468943580091893
2024-06-17 15:15:00,4.358,4.361,4.333,4.341,124172.2,4.5639199999999995,40.35095643753219,,4.468943580091893
2024-06-17 15:30:00,4.341,4.347,4.329,4.345,101433.3,4.56055,32.961731125124096,,4.468943580091893
2024-06-17 15:45:00,4.346,4.355,4.291,4.307,234075.4,4.55692,76.0650634240025,,4.468943580091893
2024-06-17 16:00:00,4.308,4.323,4.287,4.304,199350.7,4.55327,64.78093656624871,,4.468943580091893
2024-06-17 16:15:00,4.305,4.309,4.199,4.297,927406.5,4.54959,301.3697049853687,,4.468943580091893
2024-06-17 16:30:00,4.296,4.363,4.284,4.361,439050.6,4.54643,47.34176437193399,,4.468943580091893
2024-06-17 16:45:00,4.361,4.379,4.35,4.36,162718.9,4.54321,17.545585457941044,,4.468943580091893
2024-06-17 17:00:00,4.364,4.403,4.364,4.391,237927.3,4.5404100000000005,25.655125341476474,,4.468943580091893
2024-06-17 17:15:00,4.392,4.403,4.371,4.378,132654.2,4.53744,14.30378156719842,,4.468943580091893
2024-06-17 17:30:00,4.379,4.428,4.379,4.416,161193.7,4.53505,17.381126830575376,,4.468943580091893
2024-06-17 17:45:00,4.415,4.431,4.401,4.429,87353.2,4.53277,9.419084295829283,,4.468943580091893
2024-06-17 18:00:00,4.429,4.48,4.426,4.459,241943.1,4.53084,26.088139343427073,,4.468943580091893
2024-06-17 18:15:00,4.458,4.478,4.452,4.454,145589.9,4.52881,15.698606813732706,,4.468943580091893
